“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2013-12-28 06:14:57,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),94
2013-12-28 07:06:36,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),94
2013-12-28 07:06:51,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),94
2014-01-03 20:17:53,’ÊíŠÍŒš‘¢,”ò‘é,Œy‹ó•ê,0,0,0,0,,0,,0
2014-01-03 20:21:12,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),95
2014-01-03 20:23:39,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),95
2014-01-04 20:01:01,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),95
2014-01-04 20:01:17,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),95
2014-01-04 20:04:45,‘åŒ^ŠÍŒš‘¢,”ò—´,³‹K‹ó•ê,3500,3500,6000,6000,20,1,’ß‰ü(Lv89),95
2014-01-06 01:05:57,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),95
2014-01-06 01:06:14,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),95
2014-01-06 09:09:51,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),95
2014-01-06 09:10:04,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),95
2014-01-07 01:24:56,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,–€–ë‰ü(Lv68),95
2014-01-07 01:25:33,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,–€–ë‰ü(Lv68),95
2014-01-07 02:57:57,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,‘åˆä‰ü“ñ(Lv89),95
2014-01-07 02:58:11,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv89),95
2014-01-07 13:37:52,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),96
2014-01-07 13:38:04,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),96
2014-01-07 14:11:09,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),96
2014-01-07 16:42:08,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),96
2014-01-08 22:22:46,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,“d‰ü(Lv35),96
2014-01-08 22:23:08,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,“d‰ü(Lv35),96
2014-01-09 02:25:32,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),96
2014-01-09 05:31:34,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ19(Lv20),96
2014-01-09 05:31:47,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),96
2014-01-09 14:17:40,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),96
2014-01-09 14:21:22,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),96
2014-01-09 16:35:15,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ19(Lv21),96
2014-01-09 16:35:30,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ19(Lv21),96
2014-01-10 22:13:29,‘åŒ^ŠÍŒš‘¢,‰Á‰ê,³‹K‹ó•ê,3500,3500,6000,6000,20,1,’ß‰ü(Lv90),96
2014-01-10 23:22:39,‘åŒ^ŠÍŒš‘¢,‘“—´,³‹K‹ó•ê,3500,3500,6000,6000,20,1,ˆÉ168‰ü(Lv72),96
2014-01-11 00:03:25,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168(Lv38),96
2014-01-11 00:04:17,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ168(Lv38),96
2014-01-11 02:09:55,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168(Lv38),96
2014-01-11 15:05:56,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),97
2014-01-11 15:06:08,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),97
2014-01-11 15:51:43,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-11 23:37:48,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv95),97
2014-01-12 00:16:20,‘åŒ^ŠÍŒš‘¢,‘å–P,‘•b‹ó•ê,4000,2000,5000,5200,20,1,ˆÉ168‰ü(Lv73),97
2014-01-12 05:11:57,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P(Lv13),97
2014-01-12 05:12:35,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P(Lv13),97
2014-01-12 16:32:29,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P(Lv13),97
2014-01-12 16:32:42,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P(Lv13),97
2014-01-13 18:40:23,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,á•—‰ü(Lv36),97
2014-01-13 18:40:41,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,á•—‰ü(Lv36),97
2014-01-13 21:04:45,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,á•—‰ü(Lv36),97
2014-01-14 02:24:26,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,á•—‰ü(Lv36),97
2014-01-14 09:58:10,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-14 09:58:29,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-14 09:59:05,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-15 04:59:13,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-15 04:59:27,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-15 09:40:16,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-15 09:40:31,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-16 03:51:35,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-16 03:51:51,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv95),97
2014-01-17 00:25:30,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv48),97
2014-01-17 00:26:54,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv48),97
2014-01-17 03:23:46,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv48),97
2014-01-17 12:03:57,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv49),97
2014-01-17 12:07:57,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv95),97
2014-01-17 13:06:20,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv95),97
2014-01-17 13:35:16,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv95),97
2014-01-17 13:35:30,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv95),97
2014-01-18 13:25:07,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,’·–å‰ü(Lv74),97
2014-01-18 13:28:54,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,’·–å‰ü(Lv74),97
2014-01-18 23:19:44,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv74),97
2014-01-18 23:28:02,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv74),97
2014-01-19 00:13:39,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,1500,1500,2000,1000,1,1,‘å–P‰ü(Lv52),97
2014-01-19 17:08:19,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv96),97
2014-01-19 17:19:25,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv96),97
2014-01-19 17:22:41,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv96),97
2014-01-20 02:14:56,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv96),97
2014-01-20 02:16:12,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv96),97
2014-01-20 04:15:35,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:16:11,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:16:55,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-20 17:56:55,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-20 17:57:10,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-21 22:06:22,‘åŒ^ŠÍŒš‘¢,“úŒü,íŠÍ,1500,1500,2000,1000,1,0,–kã‰ü“ñ(Lv96),98
2014-01-21 22:08:44,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv95),98
2014-01-21 22:09:58,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv95),98
2014-01-23 17:59:46,‘åŒ^ŠÍŒš‘¢,—¤‰œ,íŠÍ,1500,1500,2000,1000,1,0,‰Á‰ê‰ü(Lv95),98
2014-01-23 18:00:02,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv95),98
2014-01-23 21:38:09,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,‹à„‰ü“ñ(Lv87),98
2014-01-23 21:38:42,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-23 22:15:01,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,‹à„‰ü“ñ(Lv87),98
2014-01-23 22:15:25,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-01-24 20:40:36,‘åŒ^ŠÍŒš‘¢,•}ŒK,íŠÍ,1500,1500,2000,1000,1,0,ˆÉ19(Lv36),98
2014-01-24 20:51:02,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,Y–¼‰ü(Lv72),98
2014-01-24 21:07:31,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,Y–¼‰ü(Lv72),98
2014-01-24 21:07:46,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü(Lv72),98
2014-01-25 12:30:31,‘åŒ^ŠÍŒš‘¢,Y–¼,íŠÍ,1500,1500,2000,1000,1,0,Y–¼‰ü(Lv72),98
2014-01-25 12:32:18,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv96),98
2014-01-25 12:40:48,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv61),98
2014-01-25 12:42:19,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv61),98
2014-01-25 18:24:32,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,1500,1500,2000,1000,1,0,‘å–P‰ü(Lv62),98
2014-01-26 23:51:41,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-27 00:17:10,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-27 18:21:49,‘åŒ^ŠÍŒš‘¢,“úŒü,íŠÍ,1500,1500,2000,1000,1,0,–kã‰ü“ñ(Lv96),98
2014-01-27 19:34:32,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-27 23:50:56,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv96),98
2014-01-27 23:51:13,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv96),98
2014-01-28 05:36:00,‘åŒ^ŠÍŒš‘¢,•}ŒK,íŠÍ,1500,1500,2000,1000,1,1,‰Á‰ê‰ü(Lv96),98
2014-01-28 06:54:18,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 03:52:08,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 19:25:05,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 19:26:20,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 19:29:47,’ÊíŠÍŒš‘¢,‰ÁŒÃ,d„—mŠÍ,250,30,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 19:30:23,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 19:31:01,’ÊíŠÍŒš‘¢,‚—Y,d„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 19:33:17,’ÊíŠÍŒš‘¢,—˜ª,d„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 19:34:05,’ÊíŠÍŒš‘¢,Â—t,d„—mŠÍ,250,30,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 19:34:34,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 19:35:28,’ÊíŠÍŒš‘¢,Â—t,d„—mŠÍ,250,30,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 19:35:51,’ÊíŠÍŒš‘¢,‰H•,d„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 19:37:56,’ÊíŠÍŒš‘¢,ˆÉ58,ö…ŠÍ,250,130,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 19:40:14,’ÊíŠÍŒš‘¢,á•—,‹ì’€ŠÍ,250,130,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-29 19:41:06,’ÊíŠÍŒš‘¢,‰H•,d„—mŠÍ,250,130,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-29 22:05:44,’ÊíŠÍŒš‘¢,’¹ŠC,d„—mŠÍ,250,130,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-30 09:27:31,’ÊíŠÍŒš‘¢,–­‚,d„—mŠÍ,250,130,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-30 09:33:01,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,250,130,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-30 11:34:26,’ÊíŠÍŒš‘¢,‰ÁŒÃ,d„—mŠÍ,250,130,200,30,1,1,–kã‰ü“ñ(Lv96),98
2014-01-30 11:34:47,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,250,130,200,30,1,0,–kã‰ü“ñ(Lv96),98
2014-01-30 13:50:01,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv71),98
2014-01-30 13:51:18,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv71),98
2014-01-30 13:55:18,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv71),98
2014-01-30 13:57:30,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv71),98
2014-01-30 14:01:30,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv71),98
2014-01-30 14:24:48,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv71),98
2014-01-30 17:49:19,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv71),98
2014-01-31 00:50:36,‘åŒ^ŠÍŒš‘¢,ˆ¢‰ê–ì,Œy„—mŠÍ,1500,1500,2000,1000,1,1,–kã‰ü“ñ(Lv96),98
2014-01-31 02:04:29,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü(Lv74),98
2014-01-31 02:59:08,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü(Lv74),98
2014-01-31 04:26:37,’ÊíŠÍŒš‘¢,‘«•¿,d„—mŠÍ,250,130,200,30,1,1,Y–¼‰ü(Lv74),98
2014-01-31 18:40:40,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,250,30,200,30,1,1,’ß‰ü(Lv91),98
2014-01-31 18:41:03,’ÊíŠÍŒš‘¢,’¹ŠC,d„—mŠÍ,250,130,200,30,1,0,’ß‰ü(Lv91),98
2014-01-31 18:42:10,’ÊíŠÍŒš‘¢,ˆ¢•ŒG,Œy„—mŠÍ,250,130,200,30,1,1,’ß‰ü(Lv91),98
2014-02-01 00:30:43,’ÊíŠÍŒš‘¢,“ß’q,d„—mŠÍ,250,130,200,30,1,0,’ß‰ü(Lv91),98
2014-02-01 00:30:55,’ÊíŠÍŒš‘¢,Â—t,d„—mŠÍ,250,130,200,30,1,0,’ß‰ü(Lv91),98
2014-02-01 14:20:05,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,250,130,200,30,1,1,‹à„‰ü“ñ(Lv87),98
2014-02-01 14:21:22,’ÊíŠÍŒš‘¢,‘«•¿,d„—mŠÍ,250,130,200,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-02-01 15:21:29,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,250,30,200,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-02-01 15:57:27,’ÊíŠÍŒš‘¢,ˆ¤“†,d„—mŠÍ,250,30,200,30,1,0,‹à„‰ü“ñ(Lv87),98
2014-02-01 22:27:45,’ÊíŠÍŒš‘¢,—˜ª,d„—mŠÍ,250,130,200,30,1,1,çÎq(Lv31),99
2014-02-01 22:28:29,’ÊíŠÍŒš‘¢,“ß’q,d„—mŠÍ,250,130,200,30,1,0,çÎq(Lv31),99
2014-02-01 22:31:31,’ÊíŠÍŒš‘¢,“‡•—,‹ì’€ŠÍ,250,30,200,30,1,0,çÎq(Lv31),99
2014-02-01 22:34:07,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,250,30,200,30,1,1,çÎq(Lv31),99
2014-02-01 22:34:20,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,250,30,200,30,1,0,çÎq(Lv31),99
2014-02-02 04:18:19,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,250,130,200,30,1,1,çÎq(Lv31),99
2014-02-02 04:24:59,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,250,30,200,30,1,0,çÎq(Lv31),99
2014-02-02 04:47:44,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,250,30,200,30,1,1,çÎq(Lv32),99
2014-02-02 04:48:32,’ÊíŠÍŒš‘¢,‚—Y,d„—mŠÍ,250,30,200,30,1,0,çÎq(Lv32),99
2014-02-02 05:30:58,’ÊíŠÍŒš‘¢,“‡•—,‹ì’€ŠÍ,250,30,200,30,1,1,çÎq(Lv32),99
2014-02-02 05:49:34,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,250,130,200,30,1,0,çÎq(Lv32),99
2014-02-03 05:03:05,’ÊíŠÍŒš‘¢,ˆ¢•ŒG,Œy„—mŠÍ,250,30,200,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-03 05:03:17,’ÊíŠÍŒš‘¢,ˆ¤“†,d„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-03 06:19:21,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,250,30,200,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-03 07:03:21,’ÊíŠÍŒš‘¢,ˆ¤“†,d„—mŠÍ,250,30,200,30,1,0,–kã‰ü“ñ(Lv97),99
