“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2015-09-12 17:01:25,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-12 19:33:27,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-12 20:38:15,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-12 20:39:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-12 21:07:20,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-12 21:23:46,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-12 21:37:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-12 22:10:59,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-12 22:25:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-12 23:23:59,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-12 23:24:08,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-13 00:14:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-13 01:09:34,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-13 01:09:49,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-13 01:09:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-13 02:05:18,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-13 02:59:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-13 03:03:52,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-13 04:07:46,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-13 04:08:48,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-13 04:37:37,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-13 15:58:23,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-13 15:58:44,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-13 15:58:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-13 18:43:07,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-13 18:47:02,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-13 20:37:04,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-13 20:37:15,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-13 21:52:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-13 21:54:31,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-13 21:55:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-14 00:41:01,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-14 00:41:29,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-14 01:16:38,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-14 01:16:48,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-14 01:52:26,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-14 03:05:43,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-14 03:06:00,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-14 13:25:45,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-14 13:26:19,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-14 13:27:23,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-14 14:04:51,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-14 14:26:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-14 15:54:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-14 15:57:37,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-14 15:57:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-14 17:39:01,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-14 17:39:12,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-14 17:39:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-14 20:59:50,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-14 21:00:16,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-14 21:00:42,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-15 00:09:02,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-15 00:09:11,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-15 02:06:56,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-15 13:26:29,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-15 13:26:39,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-15 13:26:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-15 18:05:40,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-15 18:05:49,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-15 18:10:39,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-15 21:00:07,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-15 21:00:39,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-15 21:02:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-15 22:09:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-15 22:45:41,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-15 22:45:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-15 23:44:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-16 00:00:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-16 00:44:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-16 00:45:08,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-16 01:03:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-16 01:47:09,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-16 01:56:03,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-16 02:20:21,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-16 15:01:02,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-16 15:01:12,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-16 15:02:13,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-16 17:30:51,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-16 17:31:01,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-16 17:31:26,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-16 19:13:16,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-16 19:14:30,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-16 19:14:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-16 20:28:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-16 20:30:04,Ž¸”s,’·‹——£—ûKqŠC,0,0,0,0,,,,
2015-09-17 00:13:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-17 00:13:57,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-17 00:14:09,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-17 01:28:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-17 01:31:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-17 02:11:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-17 02:12:01,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-17 02:13:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-17 05:32:36,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-17 05:33:09,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-17 05:33:24,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-17 12:47:10,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-17 12:47:24,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-17 12:47:34,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-17 13:19:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-17 13:49:07,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-17 13:49:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-17 18:21:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-17 18:22:07,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-17 18:23:11,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-17 18:47:43,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-17 18:57:09,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-17 19:09:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-17 20:30:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-17 20:30:16,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-17 20:30:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-17 23:28:10,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-17 23:28:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-17 23:28:37,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-18 02:48:31,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-18 02:48:41,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-18 02:48:51,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-18 14:04:53,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-18 14:05:09,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-18 14:05:20,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-18 14:37:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-18 14:49:13,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-18 15:07:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-18 15:58:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-18 16:09:21,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-18 16:09:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-18 16:42:48,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-18 17:00:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-18 17:13:27,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-18 18:09:28,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-18 18:09:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-18 19:59:48,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-18 22:34:26,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-18 22:34:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-19 00:00:06,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-19 01:51:31,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-19 02:03:38,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-19 03:42:47,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-19 14:32:49,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-19 14:35:40,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-19 14:35:55,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-19 14:58:09,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 15:29:05,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-19 15:29:16,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 15:29:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-19 16:04:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-19 16:05:40,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 16:19:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-19 16:33:56,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 16:37:00,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-19 16:55:32,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 17:02:09,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-19 17:08:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-19 17:27:23,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-19 17:40:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-19 17:43:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-20 16:01:46,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-20 16:05:43,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-20 16:06:03,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-20 16:37:19,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-20 16:48:25,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-20 16:50:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-20 19:10:28,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-20 19:11:14,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-20 19:11:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-20 23:26:13,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-20 23:26:24,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-20 23:26:34,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-21 01:55:17,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-21 02:21:54,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-21 02:22:04,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-21 02:26:26,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-21 15:05:02,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-21 15:05:12,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-21 15:05:25,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-21 16:12:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 16:13:08,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-21 16:13:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-21 16:56:58,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-21 16:57:11,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-21 16:57:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-21 17:25:40,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-21 17:27:15,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 17:37:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-21 17:47:34,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-21 17:59:17,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 18:19:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-21 18:40:17,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 19:01:13,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-21 19:20:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-21 19:20:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-21 20:12:13,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 20:12:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-21 20:59:52,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-21 21:00:05,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-21 21:00:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-21 23:28:08,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-21 23:28:18,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-21 23:28:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-22 01:58:49,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-22 02:09:54,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-22 02:10:07,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-22 10:15:11,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-22 10:15:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-22 10:15:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-22 10:56:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-22 11:06:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-22 11:34:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-22 11:50:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-22 12:05:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-22 12:07:04,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-22 14:49:21,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-22 14:49:31,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-22 14:55:50,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-22 18:07:07,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-22 18:07:23,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-22 18:07:38,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-09-22 20:35:36,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-22 21:09:57,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
