“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2013-12-22 02:14:15,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:14:29,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:14:44,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:15:00,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:15:14,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:15:43,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:15:58,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:16:13,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:16:27,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:16:43,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:16:58,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:17:31,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:17:45,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:17:59,Ê‰_,ŠÍã’ãŽ@‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 06:15:58,Ž¸”s,,10,30,10,10,ˆÉ168‰ü(Lv66),91
2013-12-23 05:58:47,25mm˜A‘•‹@e,‘Î‹ó‹@ŠÖ–C,10,30,10,10,ˆÉ19‰ü(Lv65),92
2013-12-23 05:59:56,Ž¸”s,,10,30,10,10,ˆÉ19‰ü(Lv65),92
2013-12-23 06:00:11,Ž¸”s,,10,30,10,31,ˆÉ19‰ü(Lv65),92
2013-12-23 06:00:26,Ž¸”s,,10,30,10,10,ˆÉ19‰ü(Lv65),92
2013-12-27 04:18:40,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),93
2013-12-27 04:23:28,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),93
2013-12-27 04:24:11,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),93
2013-12-27 04:24:36,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),93
2013-12-28 06:11:18,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),94
2013-12-28 06:13:25,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),94
2013-12-28 06:13:38,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),94
2013-12-28 06:13:51,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),94
2014-01-03 20:14:32,7.7mm‹@e,‘Î‹ó‹@ŠÖ–C,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-03 20:21:58,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-03 20:22:14,12.7mm’P‘•‹@e,‘Î‹ó‹@ŠÖ–C,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-03 20:22:32,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-05 17:45:01,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-05 17:47:09,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-05 17:47:21,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-05 17:47:35,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‰Á‰ê‰ü(Lv94),95
2014-01-06 23:37:40,Ž¸”s,,10,10,10,10,–€–ë‰ü(Lv68),95
2014-01-06 23:38:32,Ž¸”s,,10,10,10,10,–€–ë‰ü(Lv68),95
2014-01-06 23:38:46,Ž¸”s,,10,10,10,10,–€–ë‰ü(Lv68),95
2014-01-06 23:39:00,7.7mm‹@e,‹@e,10,10,10,10,–€–ë‰ü(Lv68),95
2014-01-07 13:36:05,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-07 13:36:44,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-07 13:36:59,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-07 13:37:14,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:18:17,Ž¸”s,,10,10,10,10,“d‰ü(Lv34),96
2014-01-08 04:27:06,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:27:37,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:28:06,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:28:52,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:29:27,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-08 04:29:41,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-09 05:31:19,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-09 05:33:54,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-09 05:34:05,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-09 05:34:19,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-10 22:08:03,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-10 23:14:53,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-10 23:15:07,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-10 23:15:28,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),96
2014-01-11 13:15:13,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),97
2014-01-11 13:15:47,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),97
2014-01-11 13:15:59,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),97
2014-01-11 13:16:11,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv94),97
2014-01-12 05:08:47,Ž¸”s,,10,10,10,10,‘å–P(Lv13),97
2014-01-12 05:11:22,Ž¸”s,,10,10,10,10,‘å–P(Lv13),97
2014-01-12 05:11:33,7.7mm‹@e,‹@e,10,10,10,10,‘å–P(Lv13),97
2014-01-12 05:11:45,Ž¸”s,,10,10,10,10,‘å–P(Lv13),97
2014-01-13 18:37:38,Ž¸”s,,10,10,10,10,á•—‰ü(Lv36),97
2014-01-13 18:39:00,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv42),97
2014-01-13 18:39:14,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv42),97
2014-01-13 18:39:29,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv42),97
2014-01-14 04:06:09,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv95),97
2014-01-14 04:07:04,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-14 04:07:17,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-14 04:07:30,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-15 04:58:42,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-15 05:01:20,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-15 05:01:33,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-15 05:01:46,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv95),97
2014-01-17 00:23:50,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv48),97
2014-01-17 00:24:31,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv48),97
2014-01-17 00:24:43,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv48),97
2014-01-17 00:24:58,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv48),97
2014-01-17 12:04:23,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),97
2014-01-17 12:08:52,7.7mm‹@e,‹@e,10,10,10,10,‰Á‰ê‰ü(Lv95),97
2014-01-17 12:47:33,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),97
2014-01-17 12:48:01,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‰Á‰ê‰ü(Lv95),97
2014-01-17 13:17:38,7.7mm‹@e,‹@e,10,300,250,250,’·–å‰ü(Lv73),97
2014-01-18 13:16:08,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å–P‰ü(Lv52),97
2014-01-18 13:23:37,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv74),97
2014-01-18 13:24:03,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv74),97
2014-01-18 13:24:15,12.7mm’P‘•‹@e,‹@e,10,10,10,10,’·–å‰ü(Lv74),97
2014-01-18 13:24:42,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv74),97
2014-01-18 23:34:05,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:34:23,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:35:57,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:36:15,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,‘å–P‰ü(Lv52),97
2014-01-18 23:36:50,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:37:05,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:37:28,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:37:46,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:38:05,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:38:21,‰_,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:46:55,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:47:11,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:47:28,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:48:08,Ž¸”s,,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:48:27,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:48:45,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:49:03,—¬¯,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:49:35,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:50:01,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:50:20,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:50:48,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:51:06,—¬¯,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:51:25,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:51:51,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-18 23:52:07,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv52),97
2014-01-19 17:00:13,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,–kã‰ü“ñ(Lv96),97
2014-01-19 17:12:41,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,–kã‰ü“ñ(Lv96),97
2014-01-19 17:13:13,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),97
2014-01-19 17:13:56,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),97
2014-01-20 04:09:41,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-20 04:13:30,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:13:46,b•W“I,‹›—‹,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:14:06,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:14:25,15.2cm’P‘•–C,•›–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:14:48,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,11,251,250,‹à„‰ü“ñ(Lv87),98
2014-01-20 04:15:08,Ž¸”s,,10,11,251,250,‹à„‰ü“ñ(Lv87),98
2014-01-21 22:06:56,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),98
2014-01-21 22:07:48,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),98
2014-01-21 22:08:02,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),98
2014-01-21 22:08:15,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv95),98
2014-01-23 21:35:25,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-23 21:36:21,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,300,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-23 21:36:41,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,300,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-23 21:37:00,Ž¸”s,,10,300,250,10,‹à„‰ü“ñ(Lv87),98
2014-01-24 20:50:20,15.2cm’P‘•–C,•›–C,10,300,250,250,Y–¼‰ü(Lv72),98
2014-01-24 20:51:35,25mm˜A‘•‹@e,‹@e,10,251,250,10,Y–¼‰ü(Lv72),98
2014-01-24 20:51:51,61cmŽl˜A‘•‹›—‹,‹›—‹,10,300,250,10,Y–¼‰ü(Lv72),98
2014-01-24 20:52:07,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,300,250,10,Y–¼‰ü(Lv72),98
2014-01-24 21:05:07,b•W“I,‹›—‹,10,300,250,250,Y–¼‰ü(Lv72),98
2014-01-24 21:06:14,15.2cm’P‘•–C,•›–C,10,300,250,250,Y–¼‰ü(Lv72),98
2014-01-24 21:06:32,Ž¸”s,,10,300,250,250,Y–¼‰ü(Lv72),98
2014-01-25 12:31:19,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv96),98
2014-01-25 12:37:34,Ž¸”s,,20,60,10,100,‰Á‰ê‰ü(Lv96),98
2014-01-25 12:37:58,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv61),98
2014-01-25 12:38:13,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv61),98
2014-01-25 12:39:49,Ž¸”s,,20,60,10,110,‘å–P‰ü(Lv61),98
2014-01-26 04:18:28,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv96),98
2014-01-26 23:04:02,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv96),98
2014-01-26 23:04:29,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv96),98
2014-01-26 23:04:40,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv96),98
2014-01-27 04:25:40,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv66),98
2014-01-27 23:49:54,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv96),98
2014-01-27 23:50:06,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv96),98
2014-01-27 23:50:17,Ž¸”s,,10,10,10,10,‰Á‰ê‰ü(Lv96),98
2014-01-28 05:35:40,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-29 03:51:10,Ž¸”s,,10,10,10,10,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 03:51:21,Ž¸”s,,10,10,10,10,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 03:51:35,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–Ø‘\‰ü“ñ(Lv79),98
2014-01-29 19:26:34,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-29 19:27:31,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-29 19:27:42,7.7mm‹@e,‹@e,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-29 19:27:53,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-30 09:20:41,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-30 09:21:24,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-30 09:26:31,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-30 09:26:42,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv96),98
2014-01-31 01:45:57,7.7mm‹@e,‹@e,10,10,251,250,Y–¼‰ü(Lv74),98
2014-01-31 01:46:12,7.7mm‹@e,‹@e,10,10,251,250,Y–¼‰ü(Lv74),98
2014-01-31 01:46:28,Ž¸”s,,10,10,251,250,Y–¼‰ü(Lv74),98
2014-01-31 01:46:49,32†‘Î…ã“d’T,“d”g’TM‹V,10,10,250,250,Y–¼‰ü(Lv74),98
2014-01-31 01:53:33,7.7mm‹@e,‹@e,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:53:50,25mm˜A‘•‹@e,‹@e,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:54:06,15.2cm’P‘•–C,•›–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:54:26,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:54:43,Ž¸”s,,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:54:58,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:55:14,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:55:30,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:55:46,Ž¸”s,,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:56:07,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:56:26,14cm’P‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:56:41,Ž¸”s,,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:56:59,Ž¸”s,,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:57:33,Ž¸”s,,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 01:57:48,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Y–¼‰ü(Lv74),98
2014-01-31 18:35:43,25mm˜A‘•‹@e,‹@e,10,251,250,10,•‘ ‰ü(Lv63),98
2014-01-31 18:37:22,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,•‘ ‰ü(Lv63),98
2014-01-31 18:37:40,Ž¸”s,,10,251,250,10,•‘ ‰ü(Lv63),98
2014-01-31 18:37:58,Ž¸”s,,10,251,250,10,•‘ ‰ü(Lv63),98
2014-02-01 14:17:07,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-02-01 14:18:31,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-02-01 14:18:47,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-02-01 14:19:07,25mm˜A‘•‹@e,‹@e,10,251,250,10,‹à„‰ü“ñ(Lv87),98
2014-02-02 04:25:48,Ž¸”s,,10,10,10,10,çÎq(Lv32),99
2014-02-02 04:27:45,7.7mm‹@e,‹@e,10,10,10,10,çÎq(Lv32),99
2014-02-02 04:28:22,Ž¸”s,,10,10,10,10,çÎq(Lv32),99
2014-02-02 04:28:48,Ž¸”s,,10,10,10,10,çÎq(Lv32),99
2014-02-03 05:01:06,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-03 05:01:49,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-03 05:02:01,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-03 05:02:12,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-04 04:00:25,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv76),99
2014-02-04 04:01:02,12.7mm’P‘•‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv76),99
2014-02-04 04:04:06,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv76),99
2014-02-04 04:04:46,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv76),99
2014-02-05 04:25:59,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,10,10,Žq“ú‰ü(Lv39),99
2014-02-05 04:27:49,Ž¸”s,,10,30,10,10,Žq“ú‰ü(Lv39),99
2014-02-05 04:28:40,Ž¸”s,,10,30,10,10,Žq“ú‰ü(Lv39),99
2014-02-05 04:28:51,12.7mm’P‘•‹@e,‹@e,10,10,10,10,Žq“ú‰ü(Lv39),99
2014-02-05 04:29:02,Ž¸”s,,10,10,10,10,Žq“ú‰ü(Lv39),99
2014-02-06 22:20:29,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-06 22:21:30,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-06 22:24:13,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-06 22:24:26,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
